name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
Yenilenmiş iPhone Se,8.899,https://www.trendyol.com/apple/yenilenmis-iphone-se-2020-64-gb-kirmizi-cep-telefonu-12-ay-garantili-a-kalite-p-371951103,3.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Camon 30 Pro 5G CL8,25.999,https://www.trendyol.com/tecno/camon-30-pro-5g-cl8-12-512-gb-tecno-turkiye-garantili-p-838002138,12.0,20.0,512.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Iphone 13,30.999,https://www.trendyol.com/apple/yenilenmis-iphone-13-128-gb-yesil-128-gb-yesil-a-grade-p-689221443,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
14T Mavi Titanyum,31.389,https://www.trendyol.com/xiaomi/14t-mavi-titanyum-12-512-gb-xiaomi-turkiye-garantili-p-861661673,12.0,50.0,512.0,32.0,0,70.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş iPhone 14,61.79897,https://www.trendyol.com/apple/yenilenmis-iphone-14-pro-max-128gb-altin-a-kalite-p-783822121,6.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-857296102,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş IPHONE 13,30.672,https://www.trendyol.com/apple/yenilenmis-iphone-13-128gb-b-kalite-pembe-p-810332854,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Yenilenmiş Iphone Xs 64,12.599,https://www.trendyol.com/apple/yenilenmis-iphone-xs-64-gb-gumus-b-grade-p-689224726,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
